#Google Analytics
0.0.0.0 addthis.com
0.0.0.0 addtoany.com
0.0.0.0 adform.net
0.0.0.0 admanmedia.com
0.0.0.0 admantx.com
0.0.0.0 admedo.com
0.0.0.0 adnxs.com
0.0.0.0 adobedtm.com
0.0.0.0 adprotv.com
0.0.0.0 adrecover.com
0.0.0.0 ads-twitter.com
0.0.0.0 ads.20m.es
0.0.0.0 ads.exoclick.com
0.0.0.0 ads.exosrv.com
0.0.0.0 ads.servebom.com
0.0.0.0 ads.stickyadstv.com
0.0.0.0 ads.trafficjunky.net
0.0.0.0 ads.vidoomy.com
0.0.0.0 adsafeprotected.com
0.0.0.0 adsensecustomsearchads.com
0.0.0.0 adserver.video
0.0.0.0 adserver3.bigapis.net
0.0.0.0 adservice.google.com
0.0.0.0 adservice.google.es
0.0.0.0 adsnative.com
0.0.0.0 adtech.de
0.0.0.0 advertising.com
0.0.0.0 adwords.com
0.0.0.0 agkn.com
0.0.0.0 ak1s.abmr.net
0.0.0.0 aka-cdn.adtech.de
0.0.0.0 alexametrics.com
0.0.0.0 amazon-adsystem.com
0.0.0.0 amplifypixel.outbrain.com
0.0.0.0 analytics.ecosia.org
0.0.0.0 analytics.google.com
0.0.0.0 analytics.twitter.com
0.0.0.0 anrdoezrs.net
0.0.0.0 api.segment.io
0.0.0.0 apis.google.com
0.0.0.0 arcpublishing.com
0.0.0.0 as-sec.casalemedia.com
0.0.0.0 assets.adobedtm.com
0.0.0.0 async01.admantx.com
0.0.0.0 audit.quantcast.mgr.consensu.org
0.0.0.0 avclub.com
0.0.0.0 awio.iljmp.com
0.0.0.0 az416426.vo.msecnd.net
0.0.0.0 b.marfeelcache.com
0.0.0.0 banner.advertising.com
0.0.0.0 bbc.gscontxt.net
0.0.0.0 besoccer.com
0.0.0.0 besoccerapps.com
0.0.0.0 betrad.com
0.0.0.0 bgchxhhzdee.com
0.0.0.0 bidder.criteo.com
0.0.0.0 bidr.io
0.0.0.0 branch.io
0.0.0.0 brandcrumb.com
0.0.0.0 c.aaxads.com
0.0.0.0 c.amazon-adsystem.com
0.0.0.0 c1.adform.net
0.0.0.0 c1.popads.net
0.0.0.0 c2.popads.net
0.0.0.0 casalemedia.com
0.0.0.0 cdn.cookielaw.org
0.0.0.0 cdn.digitru.st
0.0.0.0 cdn.exoticads.com
0.0.0.0 cdn.forocoches.com
0.0.0.0 cdn.includemodal.com
0.0.0.0 cdn.insurads.com
0.0.0.0 cdn.krxd.net
0.0.0.0 cdn.mxpnl.com
0.0.0.0 cdn.onesignal.com
0.0.0.0 cdn.optimizely.com
0.0.0.0 cdn.parsely.com
0.0.0.0 cdn.stripst.com
0.0.0.0 cdn.taboola.com
0.0.0.0 cdn.threadloom.com
0.0.0.0 cdn.tsyndicate.com
0.0.0.0 cdn.viglink.com
0.0.0.0 cdn1-static2.yaencontre.com
0.0.0.0 cdnondemand.org
0.0.0.0 ced.sascdn.com
0.0.0.0 celeritascdn.com
0.0.0.0 certify-js.alexametrics.com
0.0.0.0 chartbeat.com
0.0.0.0 citiservi.es
0.0.0.0 clickiocdn.com
0.0.0.0 client.perimeterx.net
0.0.0.0 cm.g.doubleclick.net
0.0.0.0 cms.analytics.yahoo.com
0.0.0.0 coinhive.com
0.0.0.0 collector.githubapp.com
0.0.0.0 collector.xhamster.com
0.0.0.0 collector1.xhamster.com
0.0.0.0 concertads-configs.vox-cdn.com
0.0.0.0 confiant-integrations.global.ssl.fastly.net
0.0.0.0 config.seedtag.com
0.0.0.0 connect.facebook.net
0.0.0.0 consensu.org
0.0.0.0 content.mql5.com
0.0.0.0 contributor.google.com
0.0.0.0 conviva.com
0.0.0.0 cookiebot.com
0.0.0.0 cookielaw.org
0.0.0.0 cookies.onetrust.mgr.consensu.org
0.0.0.0 cphalk.com
0.0.0.0 crazyegg.com
0.0.0.0 criteo.com
0.0.0.0 criteo.net
0.0.0.0 crwdcntrl.net
0.0.0.0 cse.google.com
0.0.0.0 cse.google.es
0.0.0.0 currency.prebid.org
0.0.0.0 cxense.com
0.0.0.0 d1z2jf7jlzjs58.cloudfront.net
0.0.0.0 d2zv5rkii46miq.cloudfront.net
0.0.0.0 d30wo2lffetbp8.cloudfront.net
0.0.0.0 d31qbv1cthcecs.cloudfront.net
0.0.0.0 dashjs.org
0.0.0.0 dataxpand.com
0.0.0.0 deadspin.com
0.0.0.0 delivery.adrecover.com
0.0.0.0 demdex.net
0.0.0.0 dev.visualwebsiteoptimizer.com
0.0.0.0 dharma.analytics.brandcrumb.com
0.0.0.0 digidip.net
0.0.0.0 digitru.st
0.0.0.0 dm-event.net
0.0.0.0 dmca.com
0.0.0.0 dmxleo.dailymotion.com
0.0.0.0 doubleclick.net
0.0.0.0 dpm.demdex.net
0.0.0.0 drowadri.racing
0.0.0.0 dsh7ky7308k4b.cloudfront.net
0.0.0.0 dsp.adfarm1.adition.com
0.0.0.0 e00-ue.uecdn.es
0.0.0.0 e6cfmdmo81.com
0.0.0.0 edigitalsurvey.com
0.0.0.0 effectivemeasure.net
0.0.0.0 elasticad.net
0.0.0.0 ensighten.com
0.0.0.0 eolcdn.com
0.0.0.0 epi.es
0.0.0.0 etahub.com
0.0.0.0 eus.rubiconproject.com
0.0.0.0 ew3.io
0.0.0.0 exoclick.com
0.0.0.0 exosrv.com
0.0.0.0 exoticads.com
0.0.0.0 experience.tinypass.com
0.0.0.0 facebook.net
0.0.0.0 fastlane.rubiconproject.com
0.0.0.0 fastly-insights.com
0.0.0.0 fbcdn2.com
0.0.0.0 fls-eu.amazon.es
0.0.0.0 fontawesome.com
0.0.0.0 fonts.google.com
0.0.0.0 fundingchoicesmessages.google.com
0.0.0.0 fwmrm.net
0.0.0.0 gdpr.prisa.com
0.0.0.0 geoip.nekudo.com
0.0.0.0 georiot.com
0.0.0.0 getclicky.com
0.0.0.0 go-mpulse.net
0.0.0.0 graph.facebook.com
0.0.0.0 gravatar.com
0.0.0.0 gscontxt.net
0.0.0.0 gscounters.eu1.gigya.com
0.0.0.0 gu-web.net
0.0.0.0 gw.brandcrumb.com
0.0.0.0 hb.20m.es
0.0.0.0 hehraybryciyls.com
0.0.0.0 histats.com
0.0.0.0 hotjar.com
0.0.0.0 hydra-app.com
0.0.0.0 hydra10.hydra-app.com
0.0.0.0 hydra12.hydra-app.com
0.0.0.0 ib.adnxs.com
0.0.0.0 icfcdn.com
0.0.0.0 ie8eamus.com
0.0.0.0 iljmp.com
0.0.0.0 images.dmca.com
0.0.0.0 imasdk.googleapis.com
0.0.0.0 img.leadzutw.com
0.0.0.0 img.stripst.com
0.0.0.0 impes.tradedoubler.com
0.0.0.0 imrworldwide.com
0.0.0.0 indexww.com
0.0.0.0 insights-collector.newrelic.com
0.0.0.0 instant-gaming.com
0.0.0.0 insurads.com
0.0.0.0 intellitxt.com
0.0.0.0 ipc.be
0.0.0.0 ipstatp.com
0.0.0.0 jalopnik.com
0.0.0.0 jezebel.com
0.0.0.0 js-agent.newrelic.com
0.0.0.0 js-sec.indexww.com
0.0.0.0 js.agkn.com
0.0.0.0 jwpltx.com
0.0.0.0 jyahmckzsbh.com
0.0.0.0 kiz10.com
0.0.0.0 kotaku.com
0.0.0.0 krxd.net
0.0.0.0 leadzutw.com
0.0.0.0 lifehacker.com
0.0.0.0 lightstep.com
0.0.0.0 linicom.co.uk
0.0.0.0 listener12.topicthunder.io
0.0.0.0 logs1187.xiti.com
0.0.0.0 m.addthis.com
0.0.0.0 m1.nsimg.net
0.0.0.0 m2.nsimg.net
0.0.0.0 mapache.guru
0.0.0.0 marfeel.com
0.0.0.0 marfeelcache.com
0.0.0.0 marvellousmachine.net
0.0.0.0 match.prod.bidr.io
0.0.0.0 mc.yandex.ru
0.0.0.0 me-ssl.effectivemeasure.net
0.0.0.0 messaging.insurads.com
0.0.0.0 metrics.abc.es
0.0.0.0 mightydeals.com
0.0.0.0 moatads.com
0.0.0.0 mona.admanmedia.com
0.0.0.0 moonmail.io
0.0.0.0 mpc.nicequest.com
0.0.0.0 mql5.com
0.0.0.0 msecnd.net
0.0.0.0 munchkin.marketo.net
0.0.0.0 mxpnl.com
0.0.0.0 newrelic.com
0.0.0.0 nexus.ensighten.com
0.0.0.0 nile.works
0.0.0.0 noddus.com
0.0.0.0 nsimg.net
0.0.0.0 ntv.io
0.0.0.0 nuggad.net
0.0.0.0 omtrdc.net
0.0.0.0 onesignal.com
0.0.0.0 opensharecount.com
0.0.0.0 opinator.com
0.0.0.0 optanon.blob.core.windows.net
0.0.0.0 optimize-stats.voxmedia.com
0.0.0.0 optimizely.com
0.0.0.0 outbrain.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 parsely.com
0.0.0.0 pebed.dm-event.net
0.0.0.0 perimeterx.net
0.0.0.0 permutive.com
0.0.0.0 phonearena-com.videoplayerhub.com
0.0.0.0 pingdom.net
0.0.0.0 piwik.fsf.org
0.0.0.0 pixel.adsafeprotected.com
0.0.0.0 pixelcounter.elmundo.es
0.0.0.0 pixelcounter.marca.com
0.0.0.0 pj.l.admedo.com
0.0.0.0 popads.net
0.0.0.0 popmyads.com
0.0.0.0 prebid.org
0.0.0.0 prg.smartadserver.com
0.0.0.0 prisa.com
0.0.0.0 prisacom.com
0.0.0.0 privacy-center.org
0.0.0.0 privacy.purch.com
0.0.0.0 production-cmp.isgprivacy.cbsi.com
0.0.0.0 promo-bc.com
0.0.0.0 proxistore.com
0.0.0.0 pubads.g.doubleclick.net
0.0.0.0 public-prod-dspcookiematching.dmxleo.com
0.0.0.0 pubmine.com
0.0.0.0 pubtags.addoor.net
0.0.0.0 purch.com
0.0.0.0 pxlctl.elpais.com
0.0.0.0 r.skimresources.com
0.0.0.0 ramp.purch.com
0.0.0.0 rb.adnxs.com
0.0.0.0 reports.protonmail.ch
0.0.0.0 richaudience.com
0.0.0.0 rpc-php.trafficfactory.biz
0.0.0.0 rubiconproject.com
0.0.0.0 rum-static.pingdom.net
0.0.0.0 s.pubmine.com
0.0.0.0 s.skimresources.com
0.0.0.0 s.swiftypecdn.com
0.0.0.0 s0.ipstatp.com
0.0.0.0 s3wfg.com
0.0.0.0 s7.addthis.com
0.0.0.0 saa.cbsi.com
0.0.0.0 sascdn.com
0.0.0.0 savings-united.com
0.0.0.0 sb.scorecardresearch.com
0.0.0.0 scdn.cxense.com
0.0.0.0 scorecardresearch.com
0.0.0.0 script.crazyegg.com
0.0.0.0 scripts.static-od.com
0.0.0.0 sdk.privacy-center.org
0.0.0.0 secure-assets.rubiconproject.com
0.0.0.0 secure.statcounter.com
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 seedtag.com
0.0.0.0 segment.io
0.0.0.0 servebom.com
0.0.0.0 servedbyadbutler.com
0.0.0.0 services.insurads.com
0.0.0.0 serving-sys.com
0.0.0.0 sharethis.com
0.0.0.0 sharethrough.com
0.0.0.0 shb.richaudience.com
0.0.0.0 skimresources.com
0.0.0.0 smartadserver.com
0.0.0.0 smartclip.net
0.0.0.0 smartycenter.com
0.0.0.0 smetrics.washingtonpost.com
0.0.0.0 smpop.icfcdn.com
0.0.0.0 socialize.eu1.gigya.com
0.0.0.0 socy.es
0.0.0.0 speedtest.dailymotion.com
0.0.0.0 spixel.socy.es
0.0.0.0 static-od.com
0.0.0.0 static.addtoany.com
0.0.0.0 static.ads-twitter.com
0.0.0.0 static.adsnative.com
0.0.0.0 static.chartbeat.com
0.0.0.0 static.criteo.net
0.0.0.0 static.digidip.net
0.0.0.0 static.doubleclick.net
0.0.0.0 static.getclicky.com
0.0.0.0 static.hotjar.com
0.0.0.0 static.moonmail.io
0.0.0.0 static.trafficjunky.com
0.0.0.0 statics.atresmedia.com
0.0.0.0 staticxx.facebook.com
0.0.0.0 stats.g.doubleclick.net
0.0.0.0 stats.privacytools.io
0.0.0.0 storage.googleapis.com
0.0.0.0 stripst.com
0.0.0.0 subscribers.com
0.0.0.0 sunmedia.tv
0.0.0.0 sunmediaads.com
0.0.0.0 surveygizmo.com
0.0.0.0 surveygizmolibrary.s3.amazonaws.com
0.0.0.0 swiftypecdn.com
0.0.0.0 swrap.tradedoubler.com
0.0.0.0 sync.adaptv.advertising.com
0.0.0.0 t.womtp.com
0.0.0.0 taboola.com
0.0.0.0 tags.crwdcntrl.net
0.0.0.0 tags.tiqcdn.com
0.0.0.0 targeting.washpost.nile.works
0.0.0.0 teads.tv
0.0.0.0 tglyr.co
0.0.0.0 themoneytizer.com
0.0.0.0 threadloom.com
0.0.0.0 tinypass.com
0.0.0.0 tiqcdn.com
0.0.0.0 topicthunder.io
0.0.0.0 track.adform.net
0.0.0.0 tradedoubler.com
0.0.0.0 trafficfactory.biz
0.0.0.0 trafficjunky.com
0.0.0.0 trafficjunky.net
0.0.0.0 trblocked.com
0.0.0.0 trugaze.io
0.0.0.0 tsyndicate.com
0.0.0.0 typekit.net
0.0.0.0 uescuqejoirsh.com
0.0.0.0 ui.sddan.mgr.consensu.org
0.0.0.0 ultimedia.com
0.0.0.0 unagi-eu.amazon.com
0.0.0.0 urchin.com
0.0.0.0 use.typekit.net
0.0.0.0 velocecdn.com
0.0.0.0 velocitycdn.com
0.0.0.0 video-ads.rubiconproject.com
0.0.0.0 videoplayerhub.com
0.0.0.0 vidoomy.com
0.0.0.0 viglink.com
0.0.0.0 visualwebsiteoptimizer.com
0.0.0.0 vm.s3wfg.com
0.0.0.0 voxmedia.com
0.0.0.0 vstatics.com
0.0.0.0 vuelosbaratos.com
0.0.0.0 webedia-es.nuggad.net
0.0.0.0 weborama.fr
0.0.0.0 widget.adprotv.com
0.0.0.0 widget.smartycenter.com
0.0.0.0 widgets.outbrain.com
0.0.0.0 wnzmauurgol.com
0.0.0.0 womtp.com
0.0.0.0 ww264.smartadserver.com
0.0.0.0 www.anrdoezrs.net
0.0.0.0 www.bgchxhhzdee.com
0.0.0.0 www.fastly-insights.com
0.0.0.0 www.feedburner.com
0.0.0.0 www.gravatar.com
0.0.0.0 www.instant-gaming.com
0.0.0.0 www.jyahmckzsbh.com
0.0.0.0 www.mightydeals.com
0.0.0.0 www.surveygizmo.com
0.0.0.0 www.wnzmauurgol.com
0.0.0.0 www4.opinator.com
0.0.0.0 x0x0x.org
0.0.0.0 xhamsterlive.com
0.0.0.0 xhamsterpremium.com
0.0.0.0 xiti.com
0.0.0.0 yaencontre.com
0.0.0.0 yandex.ru
0.0.0.0 yieldlove.com
0.0.0.0 yoigoes.solution.weborama.fr

#More
0.0.0.0 amplitude.com
0.0.0.0 c.msn.com
0.0.0.0 3lift.com
0.0.0.0 smartlook.com
0.0.0.0 inspectlet.com
0.0.0.0 mmstat.com
0.0.0.0 aliyuncs.com
0.0.0.0 urbanairship.com
0.0.0.0 dynamicyield.com
0.0.0.0 districtm.io
0.0.0.0 deep.bi
0.0.0.0 infobolsanet.com
0.0.0.0 richardrelevance.com
0.0.0.0 tamgrt.com
0.0.0.0 marketing.dropbox.com
0.0.0.0 dropboxstatic.com
0.0.0.0 lnyhnpwjviyn.com
0.0.0.0 xkzrbaexyrds.com
0.0.0.0 hotwords.com
0.0.0.0 lo.qq.com
0.0.0.0 trace.qq.com
0.0.0.0 tanx.com
0.0.0.0 sonobi.com
0.0.0.0 geni.us
0.0.0.0 tech426.com
0.0.0.0 pro-market.net
0.0.0.0 pushbullet.com
0.0.0.0 vuukle.com
0.0.0.0 tercept.com
0.0.0.0 firstimpression.io
0.0.0.0 desipearl.com
0.0.0.0 analysis.fi
0.0.0.0 adgebra.co.in
0.0.0.0 quantserve.com
0.0.0.0 crsspxl.com
0.0.0.0 instant.page
0.0.0.0 kolobok.us
0.0.0.0 paid.outbrain.com
0.0.0.0 indiatoday.in
0.0.0.0 dnacdn.net
0.0.0.0 openx.net
0.0.0.0 pubmatic.com
0.0.0.0 imasdk.googleapis.com
0.0.0.0 adclick.g.doubleclick.net
0.0.0.0 upapi.net
0.0.0.0 sekindo.net
0.0.0.0 integralads.com
0.0.0.0 adsettings.google.com
0.0.0.0 quantcount.com
0.0.0.0 lijit.com
0.0.0.0 outbrainimg.com
0.0.0.0 prometeo-segments-v2.appspot.com
0.0.0.0 pixel-prometeo.appspot.com
0.0.0.0 actions-api-dot-hipatia-pro.appspot.com
0.0.0.0 check-rules-dot-prometeo-segments-v2.appspot.com
0.0.0.0 cmanager-prometeo.appspot.com
0.0.0.0 adscale.de
0.0.0.0 evidon.com
0.0.0.0 tru.am
0.0.0.0 yabidos.com
0.0.0.0 awin1.com
0.0.0.0 ad-srv.net
0.0.0.0 contentspread.net
0.0.0.0 google.com.ua
0.0.0.0 lkqd.net
0.0.0.0 springserve.com
0.0.0.0 stickyadstv.com
0.0.0.0 vastserverad.com
0.0.0.0 adtng.com
0.0.0.0 ang-content.com
0.0.0.0 main.exosrv.com
0.0.0.0 syndication.dynsrvtbg.com
0.0.0.0 dynsrvtbg.com
0.0.0.0 secure.bstlnk.com
0.0.0.0 brandmetrics.com
0.0.0.0 vendorlist.consensu.org
0.0.0.0 dmp.citiservi.es
0.0.0.0 kit.fontawesome.com
0.0.0.0 k.intellitxt.com
0.0.0.0 widgets.stripst.com
0.0.0.0 s.go-mpulse.net
0.0.0.0 amplify.outbrain.com
0.0.0.0 iris.net.co
0.0.0.0 zdassets.com
0.0.0.0 gosquared.com
0.0.0.0 addthisedge.com
0.0.0.0 exelator.com
0.0.0.0 cregus.com
0.0.0.0 eyeota.net
0.0.0.0 retargetly.com
0.0.0.0 ws.sharethis.com
0.0.0.0 bc.marfeelcache.com
0.0.0.0 zopim.com
0.0.0.0 cdn.cxense.com
0.0.0.0 widget-mediator.zopim.com
0.0.0.0 static.brandcrumb.com
0.0.0.0 s0.wp.com
0.0.0.0 quantcast.mgr.consensu.org
0.0.0.0 tc.dataxpand.com
0.0.0.0 p.skimresources.com
0.0.0.0 t.skimresources.com
0.0.0.0 a.teads.tv
0.0.0.0 stats.wp.com
0.0.0.0 cmp.advertising.com
0.0.0.0 prisacom.sc.omtrdc.net
0.0.0.0 www.prisacom.com
0.0.0.0 web-sdk.urbanairship.com
0.0.0.0 try.abtasty.com
0.0.0.0 cdn.amplitude.com
0.0.0.0 cdn.dynamicyield.com
0.0.0.0 scarabresearch.com
0.0.0.0 cdn.scarabresearch.com
0.0.0.0 www.tamgrt.com
0.0.0.0 media.richrelevance.com
0.0.0.0 js.trendmd.com
0.0.0.0 trendmd.com
